UniqueCount	AmbigCount
4	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
1	0
0	6
3	4
0	2
2	11
0	17
0	33
0	22
0	33
0	18
0	16
0	29
0	21
0	22
0	32
0	1
0	0
0	0
0	0
6	287
0	47
0	21
0	116
0	104
29	299
2	4
0	4
1	0
4	0
2	4
0	4
2	0
0	0
4	0
0	0
0	0
2	229
55	229
2	0
0	0
0	6
0	6
1	0
10	200
11	136
11	193
0	18
0	474
1	51
0	474
0	483
0	399
0	455
3	304
0	485
0	3
1	3
0	465
0	466
0	88
0	463
0	57
0	57
1	62
4	5
30	0
4	0
0	0
2	1
0	0
1	0
1	0
1	9
1	21
0	1
0	12
18	6
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	8
0	8
2	0
6	2
298	358
4	267
0	358
15	2
0	0
0	0
0	0
0	0
0	1
3	0
0	0
61	0
0	0
6	0
2	0
2	0
0	0
1	0
0	13
16	124
0	67
0	81
4	32
0	109
0	2
0	133
0	105
0	74
0	101
5	0
207	0
0	0
3	62
0	112
3	128
11	199
0	75
98	0
21	0
1	0
1	0
12	0
0	0
1	14
1	28
1	42
0	0
15	0
0	2
2	2
0	0
0	2
0	0
0	3
0	1
2	3
0	1
0	0
0	0
0	3
0	3
0	0
2	0
0	0
3	0
0	0
0	8
0	146
0	10
0	151
2	124
0	8
18	0
0	0
0	4
2	39
3	43
71	1
1	0
1	0
17	0
0	0
1	0
1	0
0	1
0	1
5	3
0	1
0	0
4	4
5	8
3	1
0	15
0	4
0	11
1	5
3	8
1	3
5	4
2	0
3	0
1	0
0	0
31	2
0	4
0	2
0	15
1	35
5	26
0	41
0	0
17	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	1
0	0
0	1
0	0
0	2
4	0
26	41
0	41
1	26
7	5
0	159
1	118
5	93
15	186
0	13
0	177
0	0
0	13
1	19
2	57
5	0
0	2
0	2
4	17
4	210
0	0
1	0
0	0
0	3
1	0
0	2
0	9
0	28
0	30
0	0
15	0
0	0
0	5
0	0
1	5
5	0
0	0
0	0
2	0
0	5
61	39
3	34
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	10
0	47
0	34
0	9
3	37
2	0
0	0
1	31
0	13
0	31
1	6
0	0
0	1
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	4
1	5
0	2
0	0
0	0
7	0
0	0
7	0
0	1
0	1
2	2
1	0
2	0
0	0
4	0
1	0
0	34
4	34
0	34
0	0
0	0
3	0
1	0
1	0
0	0
1	0
2	2
0	0
0	0
2	4
6	1
0	4
0	2
1	2
3	55
1	0
0	2
0	1
0	0
2	5
1	0
284	14
0	14
0	4
0	0
0	0
0	0
1	0
5	0
0	0
4	16
15	16
0	0
0	0
0	0
5	0
1	0
0	179
1	2
0	116
18	217
0	78
1	0
0	3
0	3
8	0
1	210
0	36
0	669
10	596
4	634
1	38
0	82
1	36
0	35
2	140
0	678
0	677
0	670
6	143
0	31
0	0
0	0
16	1
0	0
20	0
14	1
0	1
0	0
3	0
2	0
3	0
0	0
0	0
1	0
0	0
0	1
7	0
0	0
0	0
0	0
10	0
0	0
0	0
2	29
0	3
2	1
0	582
0	561
3	663
0	57
0	672
0	687
2	615
0	12
0	2
18	457
0	0
3	0
0	0
0	0
2	0
0	18
0	1337
0	1391
0	1318
0	1394
0	1321
0	14
0	1294
0	1248
0	1264
0	1321
1	2566
202	2566
26	0
6	0
5	327
1	56
0	28
0	320
2	2
11	283
0	0
0	0
0	19
0	19
2	0
0	129
2	128
2	112
2	11
0	129
0	11
0	0
0	1
1	0
0	0
0	0
0	2
0	0
0	0
15	0
4	0
12	0
0	0
0	0
3	0
0	0
1	4
2	2
3	2
5	5
0	4
1	2
21	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
21	0
0	117
0	112
0	52
0	47
0	63
0	7
1	6
1	110
0	99
0	30
0	17
0	100
26	186
0	186
0	0
3	0
0	0
0	0
0	0
0	32
0	29
0	2
0	34
7	0
4	0
0	128
0	157
0	15
0	124
0	126
0	167
11	1
0	126
0	7
0	62
0	163
0	169
9	128
0	161
0	41
0	81
2	46
0	32
0	54
0	148
0	169
0	4
0	159
0	18
1	0
0	43
4	86
0	149
0	41
0	149
0	2
0	2
2	0
2	0
1	0
0	179
0	260
10	6
1	23
0	175
0	253
4	296
0	279
1	286
0	278
0	264
0	282
0	283
0	249
0	0
0	0
1	0
3	5
0	0
0	3
0	0
0	3
2	0
0	1
0	2
0	0
1	0
0	0
5	0
1	81
0	91
0	91
2	0
0	0
0	0
1	0
1	249
1	117
0	104
0	261
2	0
5	0
0	0
1	0
5	0
2	108
0	73
5	181
0	0
62	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	21
0	0
2	0
2	0
0	5
0	0
0	7
0	0
0	3
10	3
1	3
0	2
1	0
2	3
9	18
6	17
16	9
2	16
1	2
5	0
3	0
6	0
0	0
0	3
1	6
0	0
0	0
18	0
2	0
2	0
0	0
1	0
0	93
0	10
3	81
0	46
2	0
0	2
3	49
0	59
2	92
1	112
4	52
70	0
11	36
30	391
0	366
0	263
1	238
35	0
12	0
16	0
8	0
11	0
1	1
1	0
9	0
2	9
0	9
3	10
1	3
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
0	2
0	3
0	3
0	2
0	2
0	1
0	2
5	2
0	2
3	2
0	2
0	0
0	0
0	0
11	0
0	8
0	3
0	0
0	1
0	15
0	81
1	12
0	1
0	0
0	2
0	6
2	11
0	81
0	10
0	10
0	0
0	0
1	0
2	0
2	0
0	2113
0	2370
402	2370
0	0
1	0
7	0
0	1
1	1
15	75
3	106
0	5
28	5
0	18
7	126
0	19
0	20
167	21
2	7
1	6
2	0
0	0
3	0
0	0
0	0
0	70
0	167
0	0
0	6
0	181
0	161
0	0
0	180
0	0
0	175
0	166
0	0
0	0
1	0
84	0
1	0
1	0
9	8
2	8
0	1
0	0
0	0
0	0
24	3
0	0
0	4
1	0
1	4
0	1
2	0
0	0
2	0
3	0
3	0
1	0
1	0
0	0
27	0
0	0
4	1
0	0
0	0
0	0
1	0
6	0
0	0
2	157
0	16
0	238
0	134
0	157
0	362
0	357
0	243
0	6
2	6
3	0
1	0
3	3
0	0
0	0
0	0
0	3
0	0
0	0
1	0
6	12
0	3
0	0
0	15
0	0
0	3
0	0
69	21
2	1
0	3
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
12	0
0	0
6	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
2	0
2	0
2	0
0	0
1	0
0	0
25	8
2	8
0	0
0	0
0	0
0	0
1	0
1	1
1	1
0	0
1	0
1	0
3	0
0	9
1	9
3	0
29	105
1	1
0	107
3	81
0	116
11	119
0	3
0	116
1	268
0	195
0	269
0	10
1	267
0	80
1	0
7	0
0	0
0	0
1	0
0	8
1	0
0	0
0	0
2	0
0	906
4	12
0	916
0	690
0	945
10	794
0	12
0	834
1	927
0	695
0	940
0	656
4	0
5	48
5	48
0	0
0	0
2	0
1	6
2	9
2	0
0	4
0	4
2	0
23	2
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
2	1
4	1
0	1
12	1205
0	927
0	1247
0	805
5	310
3	240
0	1
1	1205
1	22
47	1212
3	0
5	0
4	12
0	32
0	28
1	6
0	3
0	1
0	4
0	1
0	26
0	26
15	1
1	0
7	0
0	0
0	0
2	0
68	3
5	3
0	0
4	0
0	0
1	2
0	130
21	142
64	269
1	95
14	321
0	314
158	0
5	1
14	0
2	0
0	120
3	129
2	0
0	9
4	59
4	20
0	20
1	0
0	0
0	0
2	0
0	637
5	138
0	692
0	609
0	581
2	674
2	568
0	708
5	557
1	0
0	0
0	0
0	0
2	2
0	0
4	0
0	4
2	0
2	0
6	0
0	0
1	0
3	24
0	24
0	22
0	0
1	24
0	0
4	8
0	0
0	0
2	1
4	9
6	59
2	67
3	2
8	515
1	330
0	0
3	2
2	0
5	0
1	0
3	0
0	19
0	19
2	8
11	424
3	515
0	901
0	891
0	862
2	428
9	939
4	286
18	433
3	811
0	0
0	0
0	1
0	0
0	44
0	42
0	26
46	0
1	6
1	0
2	0
0	0
9	0
0	2
28	1
0	0
0	1
0	2
0	2
0	1
0	0
2	1
0	1
1	1
3	0
1	8
1	140
8	133
22	167
0	0
1	2
0	4
1	223
2	1
1	0
0	289
0	338
0	33
0	252
0	9
0	337
1	3
0	1
0	2
0	5
0	326
0	4
3	80
0	1
2	2
0	372
0	300
0	0
0	237
4	78
0	1
0	390
1	2
0	2
1	1
0	1
0	1
0	0
5	0
2	0
0	0
3	0
1	0
0	0
0	0
3	0
0	6
1	7
1	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	1
1	3
0	1
0	1
0	1
1	27
14	36
2	26
0	9
1	8
0	0
28	0
2	0
4	0
0	0
1	0
0	0
4	67
1	1
0	4
0	4
0	72
2	110
0	58
0	53
0	71
0	110
3	0
4	0
8	0
0	0
3	57
1	9
0	5
4	28
0	4
17	56
0	33
0	5
4	0
137	0
0	0
7	153
1	153
0	3
1	0
1	45
0	10
0	51
2	44
0	4
0	0
0	0
4	28
0	1
0	26
0	21
0	28
1	0
4	12
1	0
1	1
0	2
0	4
6	2
0	0
0	5
98	446
379	517
7	506
0	11
4	0
0	1
0	0
3	6
0	0
2	7
0	0
2	2
5	0
0	0
1	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
5	0
0	406
0	63
50	406
0	0
0	0
4	0
1	0
5	2
0	2
0	0
0	0
0	0
0	0
3	1
1	0
3	6
3	6
1	2
0	8
1	1
0	8
0	0
0	0
0	0
3	1
0	0
29	0
0	0
7	0
2	0
647	0
2	1
0	0
0	1
0	0
1	0
0	1
2	2
0	7
0	0
0	7
14	2
0	0
0	0
0	0
0	0
5	3
0	4
13	1
17	1
2	39
0	63
0	61
0	63
0	0
0	0
1	0
2	3
5	3
0	0
5	0
0	0
10	3
0	3
1	0
0	314
14	396
0	722
0	297
0	287
0	680
0	265
0	707
0	324
5	277
0	734
0	60
6	21
0	54
0	40
3	10
0	5
0	23
3	61
0	24
26	1
0	0
7	0
0	0
8	0
0	0
0	3
0	3
0	48
4	19
0	25
0	12
1	0
0	26
0	104
0	108
0	16
0	1
0	0
0	19
0	116
0	117
2	76
3	81
0	21
0	14
2	4
0	112
0	0
6	0
2	0
1	0
3	0
0	0
3	0
2	0
0	26
15	26
0	0
3	0
1	6
3	6
2	0
3	6
1	1
0	5
1	5
0	0
2	5
2	121
0	0
2	147
18	147
1	1
3	0
5	0
2	0
4	1
0	1
8	1
0	2
1	0
0	0
2	0
0	0
0	0
4	100
0	53
0	35
0	134
0	56
0	109
0	4
1	22
0	7
0	183
0	0
2	0
0	0
0	0
0	43
0	98
1	28
0	56
0	65
0	38
0	66
0	8
2	0
6	0
0	0
0	0
2	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
2	2
0	2
0	2
0	2
0	0
2	0
0	0
0	0
1	0
2	1
0	2
0	2
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
1	0
0	0
0	1
0	1
4	0
6	0
0	0
0	0
3	2
0	2
1	2
1	5
0	7
1	7
0	12
0	0
0	3
0	5
351	622
6	342
11	245
2	246
3	622
6	240
4	10
6	1
0	416
1	361
1	444
0	327
2	308
0	367
0	91
0	366
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
9	0
0	250
13	250
0	489
0	484
27	27
5	552
0	573
0	568
0	0
0	0
2	0
8	1
0	0
0	1
0	1
40	0
0	0
0	3
0	0
1	3
0	7
0	1
0	0
19	15
0	0
0	0
0	1
0	0
0	6
0	34
0	574
0	558
0	585
0	569
0	593
1	6
1	50
0	31
0	46
0	603
0	518
0	579
19	295
0	0
0	0
0	0
2	0
0	0
0	0
2	2
2	0
2	2
0	2
0	0
0	6
0	6
8	0
0	0
0	0
0	1
0	0
3	3
1	1
0	3
0	2
0	2
0	0
1	0
0	0
0	0
0	0
10	0
0	1
1	4
2	1
0	3
121	127
0	21
8	128
14	0
3	0
0	0
0	21
0	22
0	21
0	22
0	0
1	0
0	0
2	2355
18	40
1313	3375
6	185
0	2353
8	3375
1	0
2	0
4	0
0	13
0	0
1	12
0	11
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
1	0
1	1
1	8
0	3
0	0
4	11
5	6
1	6
7	0
0	0
14	0
2	0
4	0
2	733
0	1325
6	692
3	480
2	520
3	1273
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	2
7	6
0	3
0	4
0	0
6	0
0	0
1	0
0	0
11	0
0	0
8	0
1	2
0	0
0	3
0	3
0	1
1	0
0	0
0	1
0	1
0	0
1	0
0	14
4	65
0	306
3	3
142	306
5	0
3	0
6	0
7	0
15	0
0	0
0	0
8	0
3	0
0	0
0	0
0	2
0	2
0	0
0	4
4	6
0	0
0	4
1	4
2	0
0	0
2	0
0	0
4	7
2	327
0	267
4	325
1	242
0	245
0	1
0	128
0	25
0	292
15	318
0	4
5	4
3	0
0	0
1	0
0	0
0	9
0	10
0	12
1	0
0	12
0	12
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
19	8
6	8
40	0
13	0
0	0
0	497
5	227
1	127
0	64
0	498
1	443
123	0
2	0
0	0
0	31
12	34
0	0
39	0
12	5
0	5
3	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
0	1
10	0
0	1
0	0
2	0
0	1
0	0
0	1
0	0
0	598
0	59
0	253
0	626
0	629
0	301
3	221
0	721
0	238
0	686
0	596
0	538
0	638
0	550
0	614
24	2
16	0
0	0
2	1
3	153
3	110
3	34
1	49
1	41
21	157
0	224
17	78
2	180
0	215
1	72
0	0
0	0
1	0
0	0
3	10
0	10
0	0
3	0
1	12
0	4
2	3
3	11
0	16
3	6
0	9
2	0
0	0
0	0
3	5
0	7
9	12
0	0
11	0
1	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
1	1
7	0
22	0
0	0
0	0
2	0
0	0
0	19
0	51
2	14
2	37
0	3
0	67
6	0
3	2
0	0
0	3
0	0
0	0
0	1
0	0
0	1
0	4
12	2
0	0
0	0
6	0
0	0
0	3
6	3
0	3
6	0
0	0
1	0
0	0
1	0
0	1
1	1
0	0
0	24
0	27
1	9
0	0
1	51
0	7
0	9
0	22
0	28
0	2
0	3
0	1
0	4
1	14
0	15
0	15
0	24
3	7
0	8
0	10
1	2
0	0
3	24
0	6
2	6
1	1
0	1
0	2
0	0
0	5
0	31
0	31
0	28
0	0
0	41
0	39
0	37
0	35
0	30
1	7
0	7
8	0
0	4
1	186
4	462
1	568
0	226
0	472
0	308
5	209
0	0
0	0
29	26
0	20
0	26
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	0
2	0
3	0
0	1
0	1
1	0
8	296
1	35
2	90
95	330
18	2
4	358
1	49
265	0
0	23
0	23
1	0
0	0
0	2
0	367
3	407
0	430
0	0
0	0
0	27
0	30
0	15
0	16
4	35
0	9
2	19
4	15
3	7
0	0
2	0
0	0
0	1
0	0
0	6
1	7
0	6
0	1
0	0
5	0
0	0
1	0
8	0
3	0
0	0
0	0
18	0
1	0
0	0
1	19
0	13
1	19
0	0
0	0
1	0
0	0
0	2
1	1
5	131
4	139
102	140
0	3
0	3
3	0
0	0
0	0
1	0
0	0
0	1
5	16
6	16
4	0
19	0
0	0
0	90
0	2262
0	90
4	1280
2	2011
0	2
18	1769
6	2222
0	2297
0	168
7	96
2	0
0	0
1	0
0	255
0	0
0	681
0	481
0	676
0	467
0	488
0	442
0	250
0	421
0	0
2	1
0	0
3	0
1	34
0	0
0	0
10	0
2	0
0	16
0	14
0	0
6	9
0	21
0	21
0	14
4	0
0	5
0	5
1	0
6	0
0	0
0	0
5	0
3	0
2	0
0	0
0	20
11	39
11	19
11	18
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	889
5	710
0	723
4	375
0	821
0	10
0	723
127	141
0	160
2	18
0	18
1	0
4	92
0	574
0	579
2	468
0	490
1	400
7	35
1	546
0	0
0	0
0	0
0	1
0	1
3	0
5	30
4	145
0	35
2	6
2	99
1	120
0	118
2	41
0	0
0	0
1	0
2	0
0	0
85	0
0	0
0	0
0	0
7	0
0	0
2	6
0	6
0	0
0	85
4	241
7	132
0	79
0	134
0	69
1	233
0	87
0	233
0	32
0	246
0	119
0	0
2	13
14	0
2	35
67	155
2	155
2	0
1	0
0	0
0	0
3	0
5	0
0	1
1	1
1	0
29	0
44	0
0	260
0	225
0	240
0	112
0	270
0	290
0	232
0	32
0	245
0	251
0	0
0	0
0	9
0	9
0	0
0	0
1	0
32	0
0	61
0	66
1	1
0	86
0	85
0	81
0	65
1	0
3	0
1	0
0	0
2	0
11	0
0	0
2	0
0	0
3	0
4	0
0	0
2	0
0	0
0	0
0	7
0	6
0	4
0	0
0	0
1	0
2	315
0	128
3	124
0	303
0	116
0	0
0	1
0	0
1	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	46
0	3
31	127
213	81
0	84
0	0
6	38
0	62
2	39
8	99
0	0
11	12
1	0
0	1
0	1
0	1
0	0
1	0
4	35
5	35
1	0
1	0
14	0
5	1
0	0
1	0
3	0
8	0
0	0
1	86
235	86
0	0
22	700
22	313
0	648
0	267
11	400
0	697
6	8
11	8
0	1
0	3
0	3
0	121
0	121
4	219
2	252
4	33
2	0
87	6
4	4
5	6
2	0
3	0
0	0
0	0
0	0
1	3
0	3
0	0
0	2
1	2
0	0
0	0
5	0
0	16
5	17
0	6
0	0
0	3
2	3
0	3
1	0
0	0
0	0
0	6
0	6
0	0
16	0
35	0
2	0
0	17
0	1014
0	952
0	936
0	1024
4	1007
3	999
0	1015
0	344
0	358
3	0
0	0
2	0
17	0
0	0
1	0
0	2814
3	1333
0	2861
0	1133
0	2864
0	2817
0	1130
1	1432
5	53
74	0
2	15
0	0
3	0
0	2
0	0
2	0
0	0
5	1
37	1
0	136
1	103
0	42
6	79
7	125
23	3
0	62
0	60
0	67
0	67
0	79
0	81
0	9
0	84
0	64
0	0
0	0
0	0
0	0
1	0
1	13
8	6
1	0
0	15
1	0
0	0
0	0
6	0
2	4
17	0
1	0
0	4
0	0
0	0
2	0
4	0
0	0
0	0
0	5
0	3
5	2
2	15
3	15
0	0
0	4
0	1
2	5
0	0
0	0
0	0
0	0
1	0
12	0
1	0
26	1
1	0
0	1
0	36
0	37
0	37
0	0
4	0
0	0
0	0
0	0
0	0
8	0
3	0
5	0
0	0
2	0
20	0
4	0
0	0
4	0
0	4
0	13
3	82
3	30
0	31
0	58
0	89
0	0
1	0
1	0
1	0
3	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	50
0	50
0	0
0	0
0	0
7	0
3	0
1	0
0	0
2	0
0	6
0	0
0	18
1	10
0	5
4	14
1	13
0	0
11	0
1	0
1	0
0	0
21	0
1	0
1	0
0	0
0	0
3	0
6	1
0	0
8	0
0	144
0	135
0	149
4	1
0	14
0	129
0	3
0	158
0	160
4	85
0	151
60	0
0	11
10	11
0	0
1	0
0	0
0	0
1	0
0	0
14	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
10	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
18	5
0	5
12	1
0	0
4	0
0	0
0	0
1	0
3	921
0	34
7	660
1	1057
351	1740
0	43
0	368
0	79
6	0
0	0
0	0
1	0
1	0
0	0
0	0
2	5
0	5
0	3
0	13
1	0
0	9
0	123
4	130
0	5
3	139
0	0
0	0
0	0
0	2
0	0
5	2
0	0
0	201
4	44
1	194
0	25
0	10
2	101
0	163
0	12
0	3
0	184
2	0
0	0
0	0
0	1
0	2
1	1
0	0
0	0
5	0
13	0
0	0
0	0
0	0
0	172
5	207
1	148
0	2
1	310
1	99
7	558
0	548
0	161
0	3
0	3
0	0
0	0
16	4
2	4
42	4
0	7
0	0
0	0
0	0
0	0
0	0
1	101
15	443
0	119
0	19
2	0
0	0
0	27
0	20
0	28
0	21
0	5
0	46
0	5
0	44
5	45
17	64
4	4
0	46
2	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	10
0	10
0	0
0	7
0	5
0	0
0	0
0	0
0	0
16	0
0	0
12	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
5	0
3	2
1	22
1	25
0	1
0	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
2	0
6	258
3	182
2	132
0	83
0	13
0	39
0	301
0	202
3	0
2	0
10	0
0	0
6	0
0	0
119	0
2	5
0	5
0	5
1	5
5	0
28	0
0	0
1	39
66	84
0	10
1	0
7	0
9	454
1	190
0	314
0	375
13	88
0	511
10	700
4	0
5	0
1	12
0	0
0	0
0	133
0	28
0	9
0	139
0	107
0	113
0	59
0	56
1	53
0	20
0	134
0	55
0	140
0	86
1	86
0	0
1	0
1	0
0	0
0	0
1	3
0	3
0	0
0	0
1	0
0	52
0	0
1	0
0	52
0	0
0	51
0	0
0	0
0	10
0	8
1	1
0	14
16	5
2	1
0	1
0	0
2	4
0	4
0	0
1	3
0	3
0	3
13	13
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	582
0	610
12	620
0	628
0	65
1	57
9	551
0	7
0	97
0	4
2	0
2	0
1	0
1	27
0	27
0	0
3	0
7	0
1	0
1	4
0	2
0	4
0	4
0	2
3	0
0	2
11	8
0	0
0	3
1	0
1	0
3	0
2	0
0	301
0	522
28	16
0	532
0	614
0	488
0	613
3	115
0	617
0	498
0	8
5	212
0	616
3	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	6
365	6
0	1
0	435
0	6
1	6
0	421
0	426
0	443
0	0
0	418
0	0
0	8
2	8
7	7
1	8
1	0
4	0
4	2
1	2
138	0
1	1
7	0
0	0
0	0
16732	1447
11628	25
0	0
0	0
0	0
2	0
0	3
1	0
0	0
0	0
0	0
0	0
13	2
1	0
0	2
0	2
0	1
1	0
0	0
8	1
1	0
0	0
0	0
8	0
2	0
0	1
13	12
0	1
0	2
0	1
0	2
0	9
2	0
0	14
1	0
3	0
0	1
3	0
0	0
0	24
0	28
0	20
0	28
0	28
0	24
1	12
0	20
2	39
1	26
5	17
0	7
0	41
0	1
2	0
0	0
0	1
0	1
1	2
1	0
0	2
1	2
0	0
1	0
3	0
1	1
0	1
0	0
5	0
0	0
0	0
0	12
0	1
4	10
43	31
0	25
2	31
7	75
0	100
6	18
2	526
90	505
1	2
0	63
0	1
7	24
2	10
0	13
2	12
0	1
0	1
0	0
2	2
0	0
0	0
0	1
2	0
0	0
2	0
3	0
0	1
0	0
2	4
0	0
0	4
0	4
3	45
0	51
1	492
0	550
2	0
1	0
0	0
4	0
0	0
0	0
6	0
0	0
1	12
2	12
2	3
0	0
4	0
11	0
160	0
0	85
0	64
0	644
0	665
4	294
0	319
0	326
20	362
0	343
1	343
8	420
2	58
0	1
0	10
1	1
0	0
0	22
0	8
0	4
0	20
0	8
0	22
0	2
1	3
6	2
2	0
0	0
10	0
0	0
0	0
11	0
0	0
4	0
3	200
0	284
0	306
0	288
2	302
3	293
0	296
0	288
0	0
0	292
0	6
0	6
0	0
0	0
0	3
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	3
0	3
3	0
0	0
0	0
14	14
1	2
0	8
3	12
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	36
0	54
0	49
0	36
1	16
118	24
6	0
5	91
0	519
44	395
0	8
0	444
0	0
0	418
3	0
1	0
0	0
0	0
1	0
13	0
0	0
3	0
0	0
0	0
1	13
6	13
0	5
1	0
0	1
6	1
3	0
26	0
5	0
0	0
5	0
0	0
4	0
0	0
0	0
0	4
2	4
0	0
2	0
0	2
0	0
7	13
0	13
0	0
0	34
0	31
0	31
0	34
0	31
0	0
0	21
1	16
0	21
0	78
1	78
2	1
0	0
12	0
2	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
15	0
0	17
0	17
1	0
114	0
2	0
5	0
0	426
3	289
36	490
0	153
7	210
0	9
0	0
0	0
6	0
0	0
7	264
64	264
2	3
0	0
0	0
0	3
1	1
0	3
0	1
0	8
0	8
0	8
2	0
4	2
0	2
2	0
0	0
0	1
1	0
1	1
0	4
3	4
3	0
0	0
0	3
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	57
0	57
0	13
1	5
0	5
0	0
0	0
0	0
106	0
0	0
8	0
0	14
2	21
1	5
2	2
1	1
1	0
0	0
0	0
0	0
0	0
0	3
0	0
4	0
1	0
0	0
1	0
1	1
9	0
0	0
2	0
0	6
0	0
0	2
0	9
0	0
0	5
1	0
0	0
9	0
1	0
1	24
1	0
0	0
0	0
0	0
3	0
0	1
0	5
0	4
0	0
2	0
9	0
0	0
0	0
3	0
0	0
0	2
1	2
0	2
2	1
1	1
0	2
0	1
0	1
1	1
0	0
16	13
0	13
0	0
0	0
19	0
0	0
1	301
0	355
3	19
2	355
5	16
0	301
0	340
4	304
2	247
0	265
0	23
7	59
0	36
2	19
1	160
1	139
0	279
0	155
0	16
0	272
0	288
6	23
0	0
0	0
5	0
4	0
5	0
0	0
3	0
0	2
0	0
0	2
1	0
0	5
1	0
2	1
0	0
0	0
0	2
0	1
0	0
0	0
0	3
0	7
0	0
0	0
0	0
1	60
0	5
0	8
0	60
0	0
2	0
40	1
7	0
0	0
0	0
0	0
3	0
0	3
0	2
0	2
0	2
0	3
7	4
0	6
2	0
14	0
14	0
2	0
0	0
0	0
4	3
2	1
0	1
1	1
0	7
0	9
0	0
0	0
0	7
0	0
0	1
0	1
0	0
1	1
0	0
19	0
12	0
0	0
2	19
0	19
8	0
0	0
0	0
0	0
0	1452
29	914
1	24
1	141
19	1259
36	225
1	763
1	0
0	17
0	1
0	0
3	2
0	0
0	1
1	3
1	0
2	0
0	0
5	0
9	6
0	6
0	0
3	0
0	0
5	9
2	9
40	0
10	0
8	0
0	0
1	0
0	0
4	2551
31	2302
0	2362
0	2307
4	2559
10	2435
0	2188
0	1387
2	1775
17	1839
0	1798
0	0
0	0
1	0
1	0
2	0
1	289
0	448
0	263
1	138
0	15
3	7
0	402
0	504
0	461
0	438
0	1
0	405
0	319
7	0
1	0
1	0
3	0
1	0
0	0
2	0
3	0
4	4
0	7
1	9
0	1
1	10
1	7
0	15
0	1
0	6
6	3
1	28
2	25
0	1
3	0
9	0
9	11
0	2
0	9
64	7
1	7
0	85
0	18
576	85
0	85
2	86
2	86
2	85
0	0
3	1
3	1
3	0
6	0
0	0
0	0
0	0
0	0
0	19
0	20
1	10
0	0
0	20
2	364
0	54
7	375
1	52
2	12
3	52
0	0
57	134
5	133
0	0
0	0
0	0
0	0
1	0
5	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
7	0
0	0
0	0
0	0
1	0
3	0
0	0
3	61
0	194
0	296
3	189
0	177
0	177
0	1
5	45
6	124
0	172
0	48
3	20
0	329
0	170
0	227
1	63
2	55
0	0
0	2
0	2
0	0
0	0
3	0
0	1
0	9
0	10
2	14
0	13
0	14
0	205
0	29
0	274
0	6
20	297
3	193
1	193
0	0
0	4
0	7
0	55
38	55
0	15
72	0
0	0
4	0
11	0
1	0
0	0
2	0
1	0
2	0
0	125
0	120
0	105
0	126
