UniqueCount	AmbigCount
37	594
11	1968
8	6
0	3448
87	0
15	5
36	6487
579	0
2	6280
3	5
39	2094
54	1802
38	64
87	1675
5	0
0	1157
0	2616
0	2518
0	587
0	0
0	2331
1	2460
1	5
0	601
0	683
8	1010
0	1486
3	2136
4	31
169	65
26	54
2	0
21	565
230	351
0	693
0	733
0	716
0	768
26	130
0	798
6	6
0	707
0	773
21	52
237	129
0	800
0	0
47	168
124	166
2	842
34	263
0	410
0	837
5	367
10	598
1	1184
53	401
6	195
0	612
3	479
64	0
0	0
7	0
0	0
7	0
3	0
4	1764
1	1764
112	414
0	1483
0	908
0	963
0	1792
0	1737
0	388
0	1217
0	1272
4	57
1	21
7	57
3	43
5	43
39	0
66	0
14	2
783	740
45	740
3	166
0	1342
7	30
0	700
0	1565
7	643
0	713
0	1552
0	1329
3	0
3	0
2	0
1	0
0	75
0	113
0	82
0	113
0	141
4	4
0	180
0	35
0	17
0	47
5	44
0	93
0	159
1	54
0	55
3	70
2	14
3	77
3	90
9	0
11	0
11	0
2	797
957	797
18	0
2	0
2	0
5	0
0	819
6	581
11	688
38	537
0	880
0	939
0	130
2	937
0	818
0	879
19	0
0	2
5	0
16	4
2	1
1	7
10	0
2	1
7	0
4	7
22	17
10	7
11	1
4	17
5	0
2	0
0	0
286	0
2	2
0	2
1	2
35	0
0	3
2	0
0	3
5	1
149	0
53	0
0	1564
0	1858
0	1818
0	1604
212	2
78	93
0	1782
0	1784
0	1642
0	1744
0	1822
0	1602
13	0
27	1183
0	3421
0	2473
429	0
0	3491
195	2004
1	959
19	888
2	2954
0	560
0	3915
3	30
40	1436
1	0
4	0
936	0
0	543
1	543
0	2327
0	2330
0	2333
0	1474
0	6
0	2336
0	580
12	27
0	1442
666	0
32	405
86	405
47	856
5	856
14	2
1	436
3	376
15	436
5	0
0	1852
2	589
631	1840
26	421
0	466
23	720
0	464
0	848
0	846
27	0
23	0
0	0
6	0
0	882
7	258
0	975
0	1058
0	1
5	0
0	965
3	0
7	1430
8	11
5	462
23	718
6	237
0	767
67	1648
0	1726
20	588
1	840
4	0
3	0
31	0
13	0
1	0
4	0
253	80
0	80
6	0
0	1598
0	1557
0	1547
2	1030
0	1588
14	808
0	1544
0	1585
0	1591
0	1588
0	1601
0	374
0	98
2	1194
6	81
5	1356
2	76
0	1041
0	982
3	899
4	153
224	0
17	42
0	905
0	869
0	892
0	856
9	296
78	0
4	714
2	740
18	670
14	615
9	55
47	811
101	811
0	7071
7	5209
6	97
0	7356
6	2487
22	4424
0	6466
13	6704
4	1076
0	6751
109	7065
66	0
32	592
9	628
0	657
42	119
41	119
89	681
27	1476
9	1642
32	118
0	2792
0	2621
0	2635
58	1842
26	2315
0	2778
11	45
7	50
15	5
2	19
2	8
14	0
24	0
0	2884
0	2803
3	1075
0	2869
0	2478
30	2451
0	2950
1	1137
0	2397
28	13
0	770
34	3147
0	3154
0	16
0	292
18	3637
164	1408
2	734
0	2620
14	2588
3	2518
4	2518
1	0
91	0
469	0
0	979
0	735
0	740
0	984
14	399
422	399
1113	0
0	3012
0	3104
0	3187
16	2975
1	40
0	29
0	2241
0	43
0	2256
11	150
3	54
34	1347
3	37
0	3009
83	547
0	3101
0	41
1	453
26	0
0	660
1	0
3	5
4	134
0	492
2	15
0	630
8	0
194	0
0	39
7	39
0	720
1	19
12	705
3	330
3	440
656	0
9	0
111	2055
4	2055
197	112
1	157
180	59
0	425
6	347
1	15
40	904
7	5
2	5
6	217
0	477
740	53
0	5743
0	4648
0	7127
20	1
0	6032
11741	10715
4	10709
7	10714
19	1376
298	12091
309	0
238	1340
10	1340
3	0
3	70
60	141
51	71
1	0
447	48
0	48
745	1
36	3722
19	3722
256	281
168	281
57	0
141	3670
0	4655
42	1201
183	4664
88	1502
104	4671
64	4476
129	1448
279	1
19	2
18	217
15	217
4	377
24	377
89	1
14	0
3	1
13	1
260	0
166	0
1	307
15	523
27	244
0	28
93	3
0	610
0	634
0	569
0	1008
75	474
0	1074
0	1050
13	109
0	496
3	1
112	0
7	0
13	70
14	61
18	737
0	2524
0	1458
41	94
10	1362
0	2603
1	21
48	1146
5	96
3	30
0	1379
5	0
1	0
6	0
16	286
2	267
6	286
3	267
1	0
0	3772
0	3828
0	4125
0	2826
0	3823
0	4181
0	4176
0	2821
212	1
0	1
0	5488
0	6091
0	5730
0	5849
20	699
4	682
211	504
77	596
0	745
17	1
2	0
12	0
0	498
0	565
0	541
0	486
0	553
0	531
3	0
113	48
99	32
1524	210
122	34
43	86
747	126
0	154
0	47
54	192
22	46
925	90
40	10
0	69
12	30
44	105
41	74
193	1115
0	1193
1	966
5	823
36	44
528	20
0	132
0	0
5	2
4	439
6	525
37	33
6	524
1	438
2	0
0	4
18	4
4	1153
25	883
0	2138
9	926
0	2267
0	2197
0	2129
0	2206
102	0
0	2199
33	2134
8	0
274	0
39	89
27	0
6654	0
37	0
22	1287
0	1350
7	1241
0	37
0	37
4	0
14	0
44	0
0	0
4	0
1	0
0	0
0	0
47	200
4	49
5	8
111	651
27	450
173	2
0	1
0	1
21	0
10	0
0	1029
51	1773
0	72
0	2990
0	3104
0	3181
16	3207
2	3089
8	2710
0	3295
0	3178
0	1399
20025	12
12	0
0	235
0	446
0	314
0	832
0	443
0	311
4	786
0	793
0	196
0	829
0	232
0	575
0	586
0	382
15	91
0	393
3	457
33	135
7	1024
0	1240
0	1167
0	972
215	2149
4	1291
5	774
2	0
56	0
8	0
74	158
2	158
4	0
345	1
2	0
30	254
67	345
6	2
0	983
41	670
4	130
9	322
0	795
19	59
1	639
17	88
8	88
14	182
5	182
2	151
62	0
490	533
0	533
2	51
172	49
0	250
0	1647
0	1562
0	1489
0	1720
98	0
40	28
14	51
30	37
1	67
4	0
2	0
0	1500
27	1000
1	1169
59	818
0	1416
107	289
0	1423
0	826
0	1345
0	910
50	0
1	67
0	297
11	66
0	282
16	66
1	113
0	117
0	132
34	35
9	37
0	2
3	0
97	0
9	86
0	1301
52	593
5	293
0	1195
0	1252
0	791
0	742
0	1244
11	363
0	0
10	939
0	948
0	949
0	945
50	679
0	946
8	87
1	12
1	43
15	69
1	213
12	161
58	857
4	902
218	2795
1137	310
10	2795
1	0
0	352
1	79
64	633
91	605
1	416
20	0
27	151
8	221
2	244
20	384
45	774
8	701
35	619
1	694
98	769
6	312
13	0
12	0
13	0
1	0
1	0
0	0
50	2
12	477
2	746
0	1255
0	1239
0	983
0	999
0	3642
0	939
7	1190
0	3735
0	814
5	3986
7	391
0	3917
0	923
0	3824
6	3721
8	1768
7	2917
1	0
6	864
2	908
122	924
111	245
8	750
59	244
16	635
2	1
9	611
37	1284
12	843
40	1171
30	2
25	979
154	1085
2	1085
57	445
0	138
1	369
236	216
0	70
72	68
0	200
0	200
21	177
14	177
2	12
863	0
13	0
2	0
0	20
125	20
6	0
0	44
809	44
30	0
0	325
162	478
2	153
10	0
122	0
116	0
12	7
0	6
28	0
77	0
18	0
3	0
0	794
0	1318
0	1464
220	1937
17	817
0	940
114	2819
168	883
70	1077
18	1378
0	1385
0	861
7	1325
2	10
0	194
93	2906
2	2906
1	1192
24	1203
143	11
25	640
2	506
0	640
24	0
5	216
0	965
4	927
1	946
4	445
6	445
5	0
4	148
4	148
88	0
11	0
8	1406
1	1517
0	1517
49	0
159	0
14	0
5	401
65	1035
1	684
17	1035
142	0
236	0
1	0
9	1720
102	850
44	1720
0	0
2	0
11	0
358	0
9	202
2	39
17	239
14	0
41	0
13	62
0	50
0	202
6	197
1	0
0	0
286	2
4	0
41	0
678	0
51	0
0	553
97	1615
10	1615
96	0
0	203
0	896
0	854
0	898
0	210
0	859
46	776
0	891
0	673
0	574
4	575
2	6
0	575
20	554
1	257
1	573
0	8
0	22
3	7
1	22
387	0
110	130
4	130
0	1765
0	1303
0	1285
8	59
0	1444
0	376
0	274
0	1747
5	1314
12	0
24	0
2	0
3	0
0	0
16	335
8	74
3	367
13	335
3	367
3	0
0	0
33	0
1	0
33	151
21	151
0	101
0	688
0	211
4	193
10	321
2	537
0	309
0	327
0	590
7	309
0	83
5	506
0	706
3	0
5	0
15	0
1	0
0	1769
0	1735
0	1697
0	1786
0	1731
0	1824
22	0
0	1
0	898
16	2
37	368
0	908
0	18
0	513
0	496
0	881
0	523
1	0
106	0
438	0
39	1
2	968
0	148
2	819
57	1712
34	1687
0	17
13	1158
303	1141
6	2002
4	2452
0	2554
31	828
8	823
13	1644
4	752
398	40
1	0
108	985
6	935
15	323
0	50
0	0
9	293
44	273
1	315
15	38
81	0
1	238
51	721
3	119
0	119
27	721
15	500
59	500
0	22
0	1195
11	35
0	192
0	91
37	703
0	1296
1	174
10	22
24	14
52	0
7	0
6	2
14	0
227	0
8	0
710	226
11	226
11	0
17	318
6	450
4	861
2	898
10	858
3	7
0	904
10	0
0	2
61	642
60	644
1065	0
339	0
6	171
2	167
2	175
8	157
0	179
12	1
3	0
4	0
0	578
0	430
7	55
0	379
0	374
5	9
0	487
13	99
0	522
0	544
31	140
15	91
0	322
0	0
1	0
3	0
0	4
9	4
5	29
0	53
0	181
1	63
0	273
0	553
5	530
0	588
37	524
7	159
0	565
0	571
5	45
3	0
3	164
2	151
33	315
5	91
278	0
3	0
2	0
4	0
33	182
2	182
9	0
2	0
3	0
59	2136
62	2608
133	1839
10	2420
6	25
23	508
0	208
2	508
0	226
0	58
3	217
0	0
0	0
1	0
6	174
6	679
4	147
249	835
734	147
175	0
0	221
24	0
8	0
4	0
4	0
63	1277
119	3396
2	3502
8	3334
3	121
53	122
18	0
32	1057
121	1515
45	458
97	224
2	337
4	394
0	346
17	161
641	0
38	0
9	0
12	0
3	3703
0	3667
0	3994
0	0
30	2
2	0
77	2
0	47
4	2
0	59
110	3
0	1
0	18
4	0
8	0
0	8
0	8
5	0
0	378
9	6
1	374
0	683
0	1001
32	243
10	37
0	696
3	181
1	0
7	8
0	4
0	7
1	0
10	1
5	0
3	0
1016	315
1	315
10	49
16	302
2	27
13	250
0	14
0	2
0	14
0	15
2	11
1	2
0	12
3	14
0	0
10	91
4	241
2	0
6	479
3	32
20	448
175	0
2	0
297	0
14	470
6	238
13	468
11	367
1	0
52	54
29	0
19	0
248	0
2	10
0	800
0	847
0	861
0	716
1	801
1	730
2	271
2	0
7	397
4	89
1	536
24	24
13	480
72	1481
65	358
17	222
1	2527
11	2204
0	300
4	2413
4	2368
11	1
2	301
0	389
68	177
0	365
152	28
6	309
0	365
0	389
10	0
3	1618
8	2010
4	38
0	2055
20	643
17	794
8	1574
105	0
0	0
11	5
1	0
0	0
19	0
1	0
11	373
17	83
49	410
33	4
11	100
6	0
73	1359
1	73
40	125
44	1571
0	1639
117	1802
0	166
0	513
1	4
5	168
6	0
7	0
6	390
18	50
26	385
29	119
1	119
0	83
34	412
68	412
20	593
20	687
48	680
0	0
21	207
0	0
16	0
5	0
7	211
18	619
2	795
11	772
11	293
3	1211
2	483
0	1238
4	1052
5	1999
1	2012
8	1225
7	972
4	928
15	1
67	143
3	0
225	1
6	0
0	34
0	28
31	679
3	718
32	49
1438	604
0	11
0	32
16	11
0	590
14	598
1	28
425	0
21	14
671	5
320	0
204	5
102	0
66	84
0	84
4	1062
0	512
297	1062
1	637
51	0
3	186
0	1737
89	599
153	1974
261	346
83	1034
0	186
0	297
0	1600
31	0
23	0
0	0
4	25
1	4
5	21
23	7
2	0
2	7
16	1258
0	1290
10	753
0	510
5	0
9	1
0	2
0	529
0	527
1	1531
194	420
2	264
1	1529
2	14
10	14
8	101
33	101
352	0
3	1
4	1743
4120	23149
5	22536
4	14028
3	11084
94	22652
7	0
0	0
5	0
49	0
4	0
6	0
2	0
47	508
12	1134
20	425
18	1223
0	5
0	2045
0	2183
8	420
2	2191
4	0
520	0
35	846
27	846
22	252
0	262
6	259
23	254
10	223
147	410
5	410
0	21
86	1119
0	14
5	1183
567	20
13	178
150	771
6	574
55	771
0	32
0	20
107	17
9	32
273	0
0	0
7	38
4	304
10	265
0	304
353	275
23	310
1	10
7	13
5	52
5	58
0	21
0	23
2	38
6	81
3	28
0	6
13	98
0	42
6	8
3	0
1	2
31	112
0	6
1	7
23	1
0	2
9	12
15	113
1	4
2	1
3	1
1	0
5	346
13	372
5	372
29	0
16	0
155	0
215	0
0	0
0	838
1	1023
1	0
0	948
4	993
0	921
1	1030
1	966
0	841
1	442
261	442
45	567
8	567
89	112
4	3
0	114
7	0
14	1057
154	2194
11	2016
123	3937
10	5
11	3969
2	2008
2	140
4	1938
0	1011
4	6
0	1148
0	1113
0	1046
2	6
8	244
113	849
16	605
3	1
5	1
8	0
0	1
1	1
68	0
2	682
35	1497
6	585
0	0
7	348
0	217
12	1113
0	1118
6	240
1	202
0	415
1	0
1	8016
0	8461
0	8788
0	7689
1	223
50	4813
0	140
0	158
0	151
0	147
0	2029
0	1828
0	2179
9	1988
0	1978
22	3616
0	24
0	4562
1	4510
13	4148
0	4288
21	4281
10	574
54	493
0	590
4	91
0	364
0	412
49	46
0	371
0	277
147	0
5	1587
4	672
1	1578
25	1380
3	256
0	671
0	1008
0	229
39	159
3	412
0	580
0	647
1	7
4	343
0	984
0	566
3	73
7	0
1	36
0	1045
0	978
0	798
0	865
20	105
234	115
0	213
18	115
252	330
163	117
185	2
90	1
369	1
9	0
2	106
10	287
177	1886
4	106
6	1574
0	1965
2	0
54	26
46	1344
31	1332
10	152
1	0
161	0
63	0
428	0
0	68
7	68
1021	250
3	250
3	164
0	634
2	14
0	387
6	710
4	202
44	77
1	463
30	355
1	340
573	0
33	0
188	0
89	0
0	0
18	566
55	481
1	327
1	73
0	585
3	553
29	574
0	2844
0	2943
0	3438
0	75
0	1822
0	1723
7	112
1270	4252
1	4046
1	231
9	1149
54	1149
113	161
52	1
7	2211
15	1428
1	473
9	998
0	2235
1	6
0	2236
0	2290
0	2291
891	0
0	11
37	11
1313	0
2	1
1	2
8	0
732	0
6	0
11	31
19	78
9	167
0	22
30	597
0	536
2	39
2	33
0	32
2	2
0	544
1	186
16	627
0	259
273	627
1118	0
0	27
2	27
4	7
0	1
1	3
0	6
246	5
22	52
6	52
8	0
346	0
2	0
1	2
3	0
4	0
5	99
0	99
0	99
5	353
21	526
175	1395
4	151
1	17
112	1030
66	472
13	0
0	5
0	0
0	1
2	0
2	2
35	28
3	0
1	3
2	172
56	307
0	307
0	382
20	449
3	263
20	40
0	37
4	325
397	0
0	1172
0	1550
91	741
0	1390
119	154
0	1388
0	1170
0	1599
0	1437
2	14
0	1219
10	0
8	0
414	0
1	0
52	0
0	2
16	3
41	0
1358	1114
18	577
0	1114
12	3
1	0
3981	0
13647	6
0	726
51	701
0	3502
2	283
0	2377
4	314
0	2386
56	361
0	2367
0	716
0	3493
10	1554
13	385
3	343
5	635
0	309
3	116
0	588
0	370
0	121
0	517
0	564
914	0
0	566
34	398
0	102
0	502
0	166
23	0
12	74
19	82
0	22
0	102
4	93
0	13
3	0
0	0
0	5
68	5
126	0
0	463
0	423
0	462
0	407
7	402
0	324
37	294
0	323
0	408
0	424
38	331
31	66
3	66
0	2
15	2
105	26
2	0
1	0
2	0
0	481
1	480
43	599
0	119
0	372
10	184
7	118
4	508
5	195
0	409
0	339
0	2
0	375
16	519
16	0
4	0
5	1235
0	1272
13	16
0	1259
7	252
2	22
21	1043
0	1276
111	0
0	141
2	146
42	139
0	103
0	171
12	128
0	100
0	279
0	292
0	113
40	52
93	1
3	1984
123	1986
1	651
3	0
4	860
0	1402
0	745
0	1359
1	1727
4	11
0	1774
0	24
3	9
7	185
132	167
10	152
2	75
5	15
12	73
12	9
33	78
0	307
13	374
0	332
8	349
32	0
29	0
478	0
110	0
1	51
3	8
1	20
5	42
0	3
5	77
16	0
68	0
46	0
0	0
5	0
3	0
11	485
0	1682
11	1289
2	365
0	6
1	554
3	28
0	1172
4	1387
1	985
4	1007
0	2
213	21
4	2
1	2
59	0
2	263
0	425
6	1320
0	1293
0	778
0	415
0	835
0	801
0	1270
0	1280
0	1303
26	1145
9	1145
50	14
26	0
4	0
1	0
0	2197
22	2523
0	3704
4	1546
0	2686
0	1993
0	3500
0	2885
55	23
0	21
3	631
4	647
14	664
3	648
10	70
1	490
0	459
0	428
6	432
0	459
2	420
251	167
0	97
1	167
0	1867
18	1867
5	1845
17	1821
795	0
9	303
51	304
0	42
55	116
2	278
2	81
0	309
4	114
0	3
0	2
0	604
7	565
41	593
4	251
5	1251
28	1271
2	71
7	740
0	514
230	514
0	0
4	0
117	0
243	0
6	0
0	383
0	400
23	30
10	444
18	399
11	421
0	383
5	0
2	0
2	0
4	0
21	0
5	334
0	149
0	151
17	125
0	332
13	0
12	0
50	107
1	414
2	621
33	446
2	139
0	523
0	345
2	73
0	443
9	150
0	1130
3	1499
0	757
70	1872
3	0
6	34
1	156
14	149
0	158
7	4
2	0
1	0
83	1
8	5
9	2
2	152
1	444
246	444
29	135
1	392
9	389
6	79
1	0
4	0
5	0
0	2270
18	17
16	537
5	27
412	403
3	9
16	29
0	1131
2	205
0	2232
0	1745
10	44
0	1373
0	2234
1	12
8	366
12	754
0	1709
1	245
2	2284
0	759
0	2268
3	0
2	0
0	717
0	723
1	49
0	732
0	49
0	723
10	273
0	726
0	714
0	717
34	556
0	451
0	459
2	439
0	479
0	430
0	471
3	1
0	273
0	3002
0	269
0	247
0	3748
4	2322
0	3348
1	3757
0	3242
1	5
2	3118
20	1
0	3358
0	3641
0	3399
193	3593
0	245
696	0
174	3
57	202
484	202
16	10
1	10
1	29
1	23
0	20
0	32
0	1
5	1
291	0
1	0
5	0
1	0
0	552
58	774
0	539
4	350
0	319
0	293
0	316
0	272
1	251
8	0
212	502
424	0
7	59
98	1205
6	707
3	1205
7	591
3	0
0	0
19	0
131	866
282	7122
24	2676
7	7167
0	2437
117	7630
0	1790
50	57
13	1189
31	456
47	1788
136	0
722	0
11	2
5	0
19	2
2	0
1	446
15	497
18	144
4	387
0	470
1	472
2	418
7	179
0	325
6	148
331	339
10	281
1	281
0	360
6	55
686	0
0	1219
0	1197
0	1234
0	1237
0	1255
0	1176
0	1198
0	1217
57	1590
7	110
1	864
0	1432
0	1097
35	0
0	1152
0	1377
9	1047
17	611
0	865
10	1620
6	0
160	0
2	0
567	0
74	0
92	1050
15	76
22	665
7	424
7	236
4	0
12	0
392	117
51	117
9	100
3	368
29	479
0	229
1	379
1	0
19	168
28	168
4	0
0	244
0	428
0	601
0	308
0	462
5	102
0	383
0	526
2	0
4	0
10	0
6	0
4	0
41	3943
35	4387
7	3734
0	4989
167	4148
2	7
5	7
83	1115
10	472
30	1115
0	47
97	46
5	0
2	1496
0	1319
0	1135
1	1541
2	726
0	1303
2	1350
1	60
18	1633
8	655
8	184
0	1416
12	865
51	622
0	1119
0	1061
0	1013
0	803
3	1456
20	99
6	85
4	100
4	19
19	48
30	48
22	191
1	180
49	191
3	73
2	0
0	443
0	1312
0	413
1	498
0	1592
0	1337
0	1368
4	52
28	1001
0	1343
2	1328
0	468
5	127
0	771
0	703
0	780
0	694
434	0
206	0
2	0
29	840
5	840
67	0
6	0
8	0
0	192
0	237
0	68
0	5689
0	5790
0	6010
4	2699
0	5685
0	5427
0	5150
0	5752
1	381
0	5465
0	4825
0	5364
0	1088
0	1544
0	5553
251	0
148	0
0	1714
0	1901
0	1892
0	1255
1	1784
5	1505
0	1905
14	1637
15	1816
0	1905
0	1249
0	1892
0	1901
688	0
18	0
4	136
1	136
2	142
2	130
35	200
15	341
5	21
4	141
31	0
289	0
107	1106
5	1106
10	0
26	0
19	1825
7	1885
164	2057
2	56
5	1825
27	689
4	15
13	0
30	0
117	0
1	0
2	37
0	434
3	387
0	327
0	538
0	417
0	313
18	42
0	223
2	46
1	480
74	235
5	938
521	1177
0	946
13	7
6	0
17	1750
9	566
0	409
4	1822
17	1539
0	1110
11	1645
4	775
990	775
0	9
0	643
0	643
0	371
1	61
0	331
0	332
0	2
0	370
8	105
0	101
16	0
0	0
0	1147
0	1050
0	1157
0	1040
9	0
3	0
6	0
42	0
2	311
34	62
26	2
102	371
14	0
8	0
11	0
5	0
2	1316
8	1265
3	1528
7	1336
8	1239
2	0
5	0
10	355
2	414
1	1836
1	524
5	13
0	13
10	1638
1	501
4	396
3	881
3	299
14	526
0	1650
0	1869
0	346
3	1754
5	1737
2	5
2	0
14	0
143	0
5	0
0	0
4	0
763	1
0	0
9	0
0	494
0	508
3	332
0	448
0	449
0	490
0	107
0	504
35	45
41	0
0	1
2	1
22	0
6	0
261	0
148	0
18	0
19	0
312	2184
0	20
0	20
0	21
23	604
10	2184
1	0
21	0
3	0
11	0
2	0
11	0
0	24
48	24
0	278
129	33
0	224
4	419
0	1357
15	36
0	1795
0	1339
0	260
2	904
6	130
0	1324
2	1765
1	1736
1	0
0	1342
0	85
0	260
0	222
0	238
0	200
11	5
18	2
1	11
64	11
1	10
0	1755
0	1116
4	373
24	1
0	1028
0	1710
0	484
0	479
8	1196
0	1826
0	556
0	478
0	555
0	1232
0	1105
1	536
0	1060
10	700
24	1485
200	243
4	151
41	0
8	0
13	461
13	513
0	483
4	513
13	509
37	557
8	605
39	548
51	699
10	523
555	0
1	238
1	259
1	46
16	838
0	560
0	309
19	838
2	573
2	181
77	1711
40	1711
31	0
66	448
40	506
125	510
4	501
39	133
2	531
5	510
473	0
24	0
47	0
1	0
278	16
2	16
3	50
1	50
12	778
7	743
68	768
2	1229
0	1155
0	1309
0	827
0	1291
0	4
8	810
1	1282
3	719
2	68
0	1356
64	463
7	463
0	650
3	551
0	703
0	207
0	263
0	648
8	203
4	127
0	262
8	352
0	705
463	0
3	54
36	54
0	0
1	0
1	0
1	0
33	948
0	1831
0	3704
0	1600
5	2308
1	3935
1	128
0	175
4	364
0	26
0	360
66	26
6	9
0	1508
1	189
2	1499
0	1472
3	394
0	1149
5	459
2	1500
13	1487
0	1113
0	38
3	232
114	999
19	830
5	0
1	235
1	235
3	0
3	29
0	58
1	227
18	0
0	235
21	28
5	373
0	251
1	5
0	235
0	431
0	414
51	446
6	704
0	718
11	434
0	730
5	205
0	324
1	276
8	36
4	78
2156	62
10	62
0	0
9	1
0	1
5	7
30	7
0	895
0	479
6	584
0	1080
0	820
0	1155
2	750
28	909
185	909
9	0
0	2139
1	2265
29	2254
0	2280
0	16
33	3
5	84
0	447
0	402
1	5
0	452
0	407
0	425
2	58
0	59
3	25
0	0
2	58
3	38
0	95
36	309
2	282
36	25
10	244
15	221
0	0
6	0
552	0
3	52
18	0
0	133
17	157
0	190
2	0
8	0
9	0
16	102
0	2545
5	1470
1	2499
0	958
1	889
2	891
1	888
1	1
0	1
50	0
109	0
284	2
2	2
8	0
30	0
81	0
41	171
0	638
25	228
0	32
14	8
0	154
0	436
2	227
0	641
0	433
0	359
16	0
3	0
51	0
2	0
6	0
0	127
16	120
8	75
0	146
12	19
2	120
0	0
4	0
0	890
12	372
0	0
2	0
4	860
13	222
21	8
16	38
0	71
8	290
0	901
0	0
63	874
8	114
14	69
13	34
0	34
150	73
1	0
22	0
5	5
1379	5
5	0
2	0
2	0
2	0
179	205
6	2
7	203
2	0
1	1173
2	158
1	972
0	1302
2	0
554	0
20	236
27	1168
5	585
5	1095
1	0
5	0
49	665
21	665
94	0
51	862
0	862
0	278
16	19
9	554
0	276
18	278
118	554
972	0
83	51
6	51
109	0
3	96
0	410
0	2978
55	653
8	337
0	1045
34	5
0	1609
85	322
0	2343
3	45
105	11
61	694
23	5
47	1884
14	585
40	196
4	0
9	1
55	1
1	0
19	0
1	0
0	0
398	0
0	313
22	1442
1	1020
0	1913
2	189
2	3707
0	3725
79	1220
0	2166
0	2188
0	2131
0	2109
8	0
41	0
0	326
0	321
2	318
0	328
0	323
1356	0
762	0
0	96
0	882
0	857
0	880
0	859
32	614
0	94
365	0
0	994
39	994
1	122
101	0
121	116
19	115
0	235
0	3
0	226
4	179
0	188
0	243
0	222
0	184
0	239
0	14
3	14
8	4
822	16
3	14
40	0
206	38
0	38
3	0
3	8
7	822
0	27
37	801
4	15
4	15
35	690
12	700
12	345
10	0
8	231
23	482
3	204
0	482
0	0
0	497
0	497
0	653
0	653
0	649
0	649
0	556
0	540
0	592
0	576
1	608
12	247
25	627
0	30
2	584
15	313
0	608
11	2
0	2
51	75
11	75
0	458
241	458
450	0
171	0
13	0
3	1106
0	1015
3	228
0	1126
0	771
9	842
0	989
1	771
0	1616
0	1880
0	580
0	1764
0	1918
0	426
14	811
23	1697
0	40
54	987
0	1770
0	1726
4	0
4	0
19	0
17	0
1	136
9	824
0	937
0	108
0	3
57	884
3	0
1	0
3	0
3	14
0	0
21	262
5	1
1	1
130	262
0	797
0	833
4	12
0	841
0	653
0	789
5	65
0	1
0	83
4	607
6	465
1	105
14	0
2	0
1	105
0	0
1	0
0	2029
0	1087
1	654
0	2148
5	318
0	2017
0	2272
0	2403
0	2256
0	2125
0	892
10	899
10	931
232	0
138	0
9	374
1	21
639	2536
13	2535
72	374
107	888
9	843
83	886
168	45
728	45
33	2
58	58
5	0
53	58
410	1493
63	1417
16	1493
24	0
324	0
20	0
10	0
5	7
13	18
8	23
0	5
67	61
6	74
0	51
13	64
1	1
0	7
3	19
24	20
5	64
0	19
16	44
0	1
4	1
4	0
51	4
3	11
26	10
100	3
7	0
2	124
283	861
4	655
3	206
3	0
1	0
7	0
2	135
5	256
0	285
98	296
4	296
1	145
0	184
27	136
8	1
0	0
27	5
1	1
46	59
1	1
19	77
0	5
0	1
4	0
189	0
15	2870
247	1643
39	3240
18	1504
338	3477
20	129
62	653
261	409
90	1399
14	26
0	21
0	18
5	64
2	68
5	76
24	85
14	1
1182	0
0	1
3	1
1	4
3	24
7	0
67	1223
172	1223
163	0
26	656
13	779
8	369
234	75
0	1454
0	1423
0	1425
0	1399
0	1428
15	832
0	1464
0	1438
0	1449
0	4138
9	4031
27	3928
117	933
9	3974
0	144
20	144
4	645
14	645
7	736
4	233
15	39
20	730
100	946
0	113
0	140
0	105
0	103
5	3
0	149
0	1
0	115
2	0
22	305
0	98
7	175
10	506
22	828
0	874
0	865
0	3187
27	3000
0	3145
0	3159
0	3201
20	0
84	286
490	2295
57	1281
311	2295
17	1281
115	0
183	2659
15	2659
907	0
518	0
10	1
88	1
3	0
4	164
8	297
2	153
0	1
8	2
10	0
2	0
0	928
0	1026
63	708
9	501
0	1059
10	365
40	385
0	30
0	895
0	655
37	644
0	7
0	287
1	914
0	708
4	0
33	0
814	0
59	0
36	0
3	0
12	506
0	896
0	1804
0	1783
4	609
0	1261
0	1282
0	653
20	223
23	415
8	59
7	192
402	25
76	1738
0	458
0	619
0	16
2	1755
0	624
107	633
0	239
0	742
0	7
1	118
0	53
0	755
0	866
0	879
3	740
11	174
9	581
3	603
2	0
140	2054
0	887
1	2053
11	13
0	6104
0	944
0	3
0	320
0	5959
1	86
16	152
38	13
0	5776
96	1156
1	4903
0	5480
0	5096
0	5631
41	2793
0	0
305	0
13	0
40	1156
0	1978
340	982
66	837
11	2721
22	1654
168	2303
28	2246
16	1202
13	2460
90	2909
13	1664
14	959
3	2648
96	1023
24	0
12	0
0	259
17	179
1	258
0	285
0	232
0	275
18	851
1	4
381	2194
31	1155
8	1027
2	1
0	198
4	757
2	28
3	237
0	2218
7	137
0	1989
0	1058
0	1057
0	1988
0	189
0	2219
0	188
253	0
1	1478
0	1364
0	1337
0	1476
5	1262
4	27
22	1293
1	205
0	1478
3	35
10	280
0	624
0	837
0	1263
92	1
0	0
0	0
6	708
0	223
41	718
7	0
0	130
13	503
0	542
234	0
1	98
35	98
1	146
0	672
0	561
0	534
0	585
0	553
15	496
1	37
0	640
0	648
6	113
0	621
1	819
0	271
1	803
1	52
4	33
0	817
0	30
2953	0
5	0
0	857
6	1164
11	641
13	371
2	141
0	0
19	538
15	146
2	392
1	141
0	4043
3	1736
1	1252
0	1782
